2011-02-16 08:00,811
2011-02-16 09:00,849
2011-02-16 10:00,783
2011-02-16 11:00,956
2011-02-16 12:00,1168
2011-02-16 13:00,1445
2011-02-16 14:00,859
2011-02-16 15:00,967
2011-02-16 16:00,674
2011-02-16 17:00,1490
2011-02-16 18:00,1208
2011-02-16 19:00,1236
2011-02-16 20:00,1341
2011-02-16 21:00,1379
2011-02-16 22:00,1362
2011-02-16 23:00,1009
2011-02-17 00:00,746
2011-02-17 01:00,678
2011-02-17 02:00,625
2011-02-17 03:00,552
2011-02-17 04:00,516
2011-02-17 05:00,616
2011-02-17 06:00,616
2011-02-17 07:00,662
2011-02-17 08:00,732
2011-02-17 09:00,756
2011-02-17 10:00,887
2011-02-17 11:00,1021
2011-02-17 12:00,1200
2011-02-17 13:00,1135
2011-02-17 14:00,1306
2011-02-17 15:00,1337
2011-02-17 16:00,1352
2011-02-17 17:00,1218
2011-02-17 18:00,1445
2011-02-17 19:00,1377
2011-02-17 20:00,1277
2011-02-17 21:00,1428
2011-02-17 22:00,995
2011-02-17 23:00,1158
2011-02-18 00:00,1096
2011-02-18 01:00,925
2011-02-18 02:00,619
2011-02-18 03:00,606
2011-02-18 04:00,627
2011-02-18 05:00,462
2011-02-18 06:00,43
2011-02-18 07:00,50
2011-02-18 08:00,556
2011-02-18 09:00,863
2011-02-18 10:00,1163
2011-02-18 11:00,1571
2011-02-18 12:00,1304
2011-02-18 13:00,1318
2011-02-18 14:00,1203
2011-02-18 15:00,1032
2011-02-18 16:00,9
2011-02-18 17:00,1436
2011-02-18 18:00,1379
2011-02-18 19:00,1425
2011-02-18 20:00,1446
2011-02-18 21:00,1274
2011-02-18 22:00,680
2011-02-18 23:00,680
2011-02-19 00:00,363
2011-02-19 01:00,617
2011-02-19 02:00,544
2011-02-19 03:00,484
2011-02-19 04:00,527
2011-02-19 05:00,484
2011-02-19 06:00,526
2011-02-19 07:00,506
2011-02-19 08:00,658
2011-02-19 09:00,656
2011-02-19 10:00,751
2011-02-19 11:00,881
2011-02-19 12:00,813
2011-02-19 13:00,574
2011-02-19 14:00,932
2011-02-19 15:00,556
2011-02-19 16:00,581
2011-02-19 17:00,674
2011-02-19 18:00,695
2011-02-19 21:00,627
2011-02-19 22:00,1403
2011-02-19 23:00,1503
2011-02-20 00:00,1310
2011-02-20 01:00,856
2011-02-20 02:00,659
2011-02-20 03:00,703
2011-02-20 04:00,578
2011-02-20 05:00,534
2011-02-20 06:00,604
2011-02-20 07:00,521
2011-02-20 08:00,691
2011-02-20 09:00,784
2011-02-20 10:00,800
2011-02-20 11:00,1018
2011-02-20 12:00,999
2011-02-20 13:00,962
2011-02-20 14:00,654
2011-02-20 15:00,502
2011-02-20 16:00,32
2011-02-20 20:00,519
2011-02-20 21:00,607
2011-02-20 22:00,658
2011-02-20 23:00,636
2011-02-21 00:00,762
2011-02-21 01:00,647
2011-02-21 02:00,217
2011-02-21 03:00,565
2011-02-21 04:00,527
2011-02-21 05:00,246
2011-02-21 15:00,782
2011-02-21 16:00,1025
2011-02-21 17:00,525
2011-02-21 18:00,455
2011-02-21 19:00,563
2011-02-21 20:00,750
2011-02-21 21:00,671
2011-02-21 22:00,588
2011-02-21 23:00,479
2011-02-22 00:00,780
2011-02-22 01:00,604
2011-02-22 02:00,559
2011-02-22 03:00,519
2011-02-22 04:00,474
2011-02-22 05:00,333
2011-02-22 06:00,386
2011-02-22 07:00,497
2011-02-22 08:00,547
2011-02-22 09:00,558
2011-02-22 10:00,556
2011-02-22 11:00,542
2011-02-22 12:00,763
2011-02-22 13:00,775
2011-02-22 14:00,867
2011-02-22 15:00,667
2011-02-22 16:00,398
2011-02-22 17:00,520
2011-02-22 18:00,474
2011-02-22 19:00,827
2011-02-22 20:00,622
2011-02-22 21:00,900
2011-02-22 22:00,661
2011-02-22 23:00,610
2011-02-23 00:00,912
2011-02-23 01:00,608
2011-02-23 02:00,617
2011-02-23 03:00,686
2011-02-23 04:00,569
2011-02-23 05:00,447
2011-02-23 06:00,535
2011-02-23 07:00,610
2011-02-23 08:00,644
2011-02-23 09:00,853
2011-02-23 10:00,1353
2011-02-23 11:00,943
2011-02-23 12:00,733
2011-02-23 13:00,905
2011-02-23 14:00,669
2011-02-23 15:00,646
2011-02-23 16:00,393
2011-02-23 17:00,639
2011-02-23 18:00,631
2011-02-23 19:00,625
2011-02-23 20:00,483
2011-02-23 22:00,496
2011-02-23 23:00,535
2011-02-24 00:00,540
2011-02-24 01:00,591
2011-02-24 02:00,483
2011-02-24 03:00,431
2011-02-24 04:00,429
2011-02-24 05:00,462
2011-02-24 06:00,545
2011-02-24 07:00,523
2011-02-24 08:00,681
2011-02-24 09:00,766
2011-02-24 10:00,841
2011-02-24 11:00,638
2011-02-24 12:00,570
2011-02-24 13:00,683
2011-02-24 14:00,663
2011-02-24 15:00,644
2011-02-24 16:00,746
2011-02-24 17:00,680
2011-02-24 18:00,691
2011-02-24 19:00,650
2011-02-24 20:00,558
2011-02-24 21:00,685
2011-02-24 22:00,579
2011-02-24 23:00,669
2011-02-25 00:00,976
2011-02-25 01:00,692
2011-02-25 02:00,619
2011-02-25 03:00,457
2011-02-25 04:00,568
2011-02-25 05:00,425
2011-02-25 06:00,434
2011-02-25 07:00,483
2011-02-25 08:00,598
2011-02-25 09:00,686
2011-02-25 10:00,1024
2011-02-25 11:00,1231
2011-02-25 12:00,1129
2011-02-25 13:00,806
2011-02-25 14:00,809
2011-02-25 15:00,757
2011-02-25 16:00,810
2011-02-25 17:00,554
2011-02-25 18:00,740
2011-02-25 19:00,781
2011-02-25 20:00,755
2011-02-25 21:00,787
2011-02-25 22:00,1183
2011-02-25 23:00,1478
2011-02-26 00:00,1328
2011-02-26 01:00,1178
2011-02-26 02:00,801
2011-02-26 03:00,650
2011-02-26 04:00,610
2011-02-26 05:00,446
2011-02-26 06:00,605
2011-02-26 07:00,457
2011-02-26 08:00,292
2011-02-26 09:00,839
2011-02-26 10:00,967
2011-02-26 11:00,901
2011-02-26 12:00,1063
2011-02-26 13:00,397
2011-02-26 14:00,288
2011-02-26 15:00,1000
2011-02-26 16:00,850
2011-02-26 17:00,834
2011-02-26 18:00,835
2011-02-26 19:00,819
2011-02-26 20:00,729
2011-02-26 21:00,891
2011-02-26 22:00,1171
2011-02-26 23:00,1075
2011-02-27 00:00,620
2011-02-27 01:00,517
2011-02-27 02:00,455
2011-02-27 03:00,339
2011-02-27 04:00,355
2011-02-27 05:00,233
2011-02-27 06:00,366
2011-02-27 07:00,436
2011-02-27 08:00,428
2011-02-27 09:00,526
2011-02-27 10:00,658
2011-02-27 11:00,697
2011-02-27 12:00,739
2011-02-27 13:00,856
2011-02-27 14:00,939
2011-02-27 15:00,1112
2011-02-27 16:00,810
2011-02-27 17:00,852
2011-02-27 18:00,870
2011-02-27 19:00,878
2011-02-27 20:00,935
2011-02-27 21:00,1083
2011-02-27 22:00,1099
2011-02-27 23:00,810
2011-02-28 00:00,551
2011-02-28 01:00,979
2011-02-28 02:00,393
2011-02-28 03:00,308
2011-02-28 04:00,299
2011-02-28 05:00,295
2011-02-28 06:00,437
2011-02-28 07:00,429
2011-02-28 08:00,509
2011-02-28 09:00,602
2011-02-28 10:00,589
2011-02-28 11:00,1755
2011-02-28 12:00,1136
2011-02-28 13:00,974
2011-02-28 14:00,970
2011-02-28 15:00,860
2011-02-28 16:00,845
2011-02-28 17:00,870
2011-02-28 18:00,740
2011-02-28 19:00,833
2011-02-28 20:00,911
2011-02-28 21:00,985
2011-02-28 22:00,679
2011-02-28 23:00,410
2011-03-01 00:00,476
2011-03-01 01:00,440
2011-03-01 02:00,344
2011-03-01 03:00,343
2011-03-01 04:00,257
2011-03-01 05:00,276
2011-03-01 06:00,358
2011-03-01 07:00,556
2011-03-01 08:00,563
2011-03-01 09:00,618
2011-03-01 10:00,628
2011-03-01 11:00,733
2011-03-01 12:00,900
2011-03-01 13:00,759
2011-03-01 14:00,728
2011-03-01 15:00,614
2011-03-01 16:00,590
2011-03-01 20:00,727
2011-03-01 21:00,451
2011-03-01 22:00,790
2011-03-01 23:00,587
2011-03-02 00:00,448
2011-03-02 01:00,371
2011-03-02 02:00,314
2011-03-02 03:00,277
2011-03-02 04:00,268
2011-03-02 05:00,350
2011-03-02 06:00,330
2011-03-02 07:00,398
2011-03-02 08:00,477
2011-03-02 09:00,558
2011-03-02 10:00,745
2011-03-02 11:00,703
2011-03-02 12:00,512
2011-03-02 13:00,688
2011-03-02 14:00,710
2011-03-02 15:00,871
2011-03-02 16:00,654
2011-03-02 17:00,587
2011-03-02 18:00,495
2011-03-02 19:00,728
2011-03-02 20:00,988
2011-03-02 21:00,1204
2011-03-02 22:00,1444
2011-03-02 23:00,1218
2011-03-03 00:00,1170
2011-03-03 01:00,696
2011-03-03 02:00,406
2011-03-03 03:00,280
2011-03-03 04:00,204
2011-03-03 05:00,345
2011-03-03 06:00,365
2011-03-03 07:00,423
2011-03-03 08:00,497
2011-03-03 09:00,1550
2011-03-03 10:00,1515
2011-03-03 11:00,1214
2011-03-03 12:00,1200
2011-03-03 13:00,927
2011-03-03 14:00,1083
2011-03-03 15:00,1093
2011-03-03 16:00,834
2011-03-03 17:00,817
2011-03-03 18:00,636
2011-03-03 19:00,796
2011-03-03 20:00,79
2011-03-03 21:00,190
2011-03-03 22:00,669
2011-03-03 23:00,431
2011-03-04 00:00,485
2011-03-04 01:00,427
2011-03-04 02:00,339
2011-03-04 03:00,288
2011-03-04 04:00,249
2011-03-04 05:00,262
2011-03-04 06:00,296
2011-03-04 07:00,372
2011-03-04 08:00,438
2011-03-04 09:00,631
2011-03-04 10:00,683
2011-03-04 11:00,1303
2011-03-04 12:00,1122
2011-03-04 13:00,931
2011-03-04 14:00,964
2011-03-04 15:00,724
2011-03-04 16:00,765
2011-03-04 17:00,729
2011-03-04 18:00,955
2011-03-04 19:00,1394
2011-03-04 20:00,1094
2011-03-04 21:00,1399
2011-03-04 22:00,1547
2011-03-04 23:00,1333
2011-03-05 00:00,1204
2011-03-05 01:00,759
2011-03-05 02:00,533
2011-03-05 03:00,422
2011-03-05 04:00,358
2011-03-05 05:00,373
2011-03-05 06:00,391
2011-03-05 07:00,576
2011-03-05 08:00,737
2011-03-05 09:00,695
2011-03-05 10:00,866
2011-03-05 11:00,832
2011-03-05 12:00,1010
2011-03-05 13:00,876
2011-03-05 14:00,896
2011-03-05 15:00,1067
2011-03-05 16:00,1043
2011-03-05 17:00,1513
2011-03-05 18:00,1436
2011-03-05 19:00,1480
2011-03-05 20:00,1885
2011-03-05 21:00,1756
2011-03-05 22:00,1059
2011-03-05 23:00,1374
2011-03-06 00:00,1141
2011-03-06 01:00,724
2011-03-06 02:00,502
2011-03-06 03:00,398
2011-03-06 04:00,392
2011-03-06 05:00,403
2011-03-06 06:00,497
2011-03-06 07:00,387
2011-03-06 08:00,429
2011-03-06 09:00,702
2011-03-06 10:00,691
2011-03-06 11:00,912
2011-03-06 12:00,952
2011-03-06 13:00,1189
2011-03-06 14:00,1206
2011-03-06 15:00,985
2011-03-06 16:00,1112
2011-03-06 17:00,1154
2011-03-06 18:00,1270
2011-03-06 19:00,1198
2011-03-06 20:00,1235
2011-03-06 21:00,660
2011-03-06 22:00,953
2011-03-06 23:00,671
2011-03-07 00:00,695
2011-03-07 01:00,418
2011-03-07 02:00,329
2011-03-07 03:00,277
2011-03-07 04:00,286
2011-03-07 05:00,321
2011-03-07 06:00,196
2011-03-07 07:00,439
2011-03-07 08:00,650
2011-03-07 09:00,695
2011-03-07 10:00,836
2011-03-07 11:00,820
2011-03-07 12:00,883
2011-03-07 13:00,823
2011-03-07 14:00,937
2011-03-07 15:00,907
2011-03-07 16:00,946
2011-03-07 17:00,1005
2011-03-07 18:00,1006
2011-03-07 19:00,1094
2011-03-07 20:00,654
2011-03-07 21:00,1149
2011-03-07 22:00,1003
2011-03-07 23:00,960
2011-03-08 00:00,525
2011-03-08 01:00,650
2011-03-08 02:00,424
2011-03-08 03:00,391
2011-03-08 04:00,313
2011-03-08 05:00,356
2011-03-08 06:00,359
2011-03-08 07:00,360
2011-03-08 08:00,695
2011-03-08 09:00,784
2011-03-08 10:00,880
2011-03-08 11:00,844
2011-03-08 12:00,933
2011-03-08 13:00,1096
2011-03-08 14:00,1194
2011-03-08 15:00,1429
2011-03-08 16:00,1452
2011-03-08 17:00,1203
2011-03-08 18:00,1048
2011-03-08 19:00,1339
2011-03-08 20:00,1579
2011-03-08 21:00,1437
2011-03-08 22:00,1382
2011-03-08 23:00,1254
2011-03-09 00:00,867
2011-03-09 01:00,779
2011-03-09 02:00,509
2011-03-09 03:00,459
2011-03-09 04:00,386
2011-03-09 05:00,403
2011-03-09 06:00,519
2011-03-09 07:00,609
2011-03-09 08:00,873
2011-03-09 09:00,793
2011-03-09 10:00,919
2011-03-09 11:00,991
2011-03-09 12:00,1375
2011-03-09 13:00,1471
2011-03-09 14:00,1323
2011-03-09 15:00,1374
2011-03-09 16:00,1357
2011-03-09 17:00,1333
2011-03-09 18:00,1291
2011-03-09 19:00,1325
2011-03-09 20:00,1360
2011-03-09 21:00,1482
2011-03-09 22:00,1660
2011-03-09 23:00,1223
2011-03-10 00:00,902
2011-03-10 01:00,604
2011-03-10 02:00,477
2011-03-10 03:00,393
2011-03-10 04:00,357
2011-03-10 05:00,368
2011-03-10 06:00,466
2011-03-10 07:00,481
2011-03-10 08:00,685
2011-03-10 09:00,705
2011-03-10 10:00,755
2011-03-10 11:00,834
2011-03-10 12:00,849
2011-03-10 13:00,910
2011-03-10 14:00,716
2011-03-10 15:00,802
2011-03-10 16:00,819
2011-03-10 17:00,873
2011-03-10 18:00,713
2011-03-10 19:00,872
2011-03-10 20:00,1063
2011-03-10 21:00,989
2011-03-10 22:00,950
2011-03-10 23:00,816
2011-03-11 00:00,622
2011-03-11 01:00,442
2011-03-11 02:00,377
2011-03-11 03:00,272
2011-03-11 04:00,291
2011-03-11 05:00,279
2011-03-11 06:00,311
2011-03-11 07:00,323
2011-03-11 08:00,386
2011-03-11 09:00,543
2011-03-11 10:00,600
2011-03-11 11:00,777
2011-03-11 12:00,805
2011-03-11 13:00,745
2011-03-11 14:00,917
2011-03-11 15:00,843
2011-03-11 16:00,672
2011-03-11 17:00,739
2011-03-11 18:00,707
2011-03-11 19:00,785
2011-03-11 20:00,875
2011-03-11 21:00,842
2011-03-11 22:00,772
2011-03-11 23:00,652
2011-03-12 00:00,481
2011-03-12 01:00,292
2011-03-12 02:00,232
2011-03-12 03:00,209
2011-03-12 04:00,189
2011-03-12 05:00,199
2011-03-12 06:00,237
2011-03-12 07:00,331
2011-03-12 08:00,368
2011-03-12 09:00,395
2011-03-12 10:00,467
2011-03-12 11:00,575
2011-03-12 12:00,674
2011-03-12 13:00,671
2011-03-12 14:00,681
2011-03-12 15:00,619
2011-03-12 16:00,963
2011-03-12 17:00,792
2011-03-12 18:00,453
2011-03-20 05:00,1
2011-03-20 10:00,1
2011-03-20 15:00,1
2011-03-20 19:00,1
2011-03-21 05:00,1
2011-03-21 22:00,5
2011-03-22 00:00,39
2011-03-22 01:00,15
2011-03-22 02:00,1
2011-03-22 03:00,3
2011-03-22 04:00,6
2011-03-22 05:00,2
2011-03-22 06:00,1
2011-03-22 07:00,1
2011-03-22 08:00,1
2011-03-22 09:00,1
2011-03-22 10:00,3
2011-03-22 11:00,2
2011-03-22 14:00,1
2011-03-22 15:00,1
2011-03-22 16:00,5
2011-03-22 18:00,1
2011-03-22 19:00,1
2011-03-22 20:00,17
2011-03-22 21:00,10
2011-03-22 22:00,7
2011-03-23 00:00,3
2011-03-23 01:00,3
2011-03-23 02:00,1
2011-03-23 03:00,3
2011-03-23 04:00,3
2011-03-23 05:00,1
2011-03-23 08:00,1
2011-03-23 10:00,1
2011-03-23 12:00,1
2011-03-23 13:00,14
2011-03-23 14:00,24
2011-03-23 15:00,18
2011-03-23 16:00,29
2011-03-23 17:00,529
2011-03-23 18:00,915
2011-03-23 19:00,901
2011-03-23 20:00,1084
2011-03-23 21:00,1063
2011-03-23 22:00,860
2011-03-23 23:00,738
2011-03-24 00:00,540
2011-03-24 01:00,326
2011-03-24 02:00,223
2011-03-24 03:00,215
2011-03-24 04:00,256
2011-03-24 05:00,232
2011-03-24 06:00,291
2011-03-24 07:00,415
2011-03-24 08:00,510
2011-03-24 09:00,589
2011-03-24 10:00,631
2011-03-24 11:00,634
2011-03-24 12:00,824
2011-03-24 13:00,712
2011-03-24 14:00,772
2011-03-24 15:00,633
2011-03-24 16:00,636
2011-03-24 17:00,719
2011-03-24 18:00,820
2011-03-24 19:00,805
2011-03-24 20:00,735
2011-03-24 21:00,797
2011-03-24 22:00,950
2011-03-24 23:00,693
2011-03-25 00:00,510
2011-03-25 01:00,471
2011-03-25 02:00,373
2011-03-25 03:00,301
2011-03-25 04:00,260
2011-03-25 05:00,224
2011-03-25 06:00,224
2011-03-25 07:00,319
2011-03-25 08:00,441
2011-03-25 09:00,573
2011-03-25 10:00,667
2011-03-25 11:00,871
2011-03-25 12:00,911
2011-03-25 13:00,950
2011-03-25 14:00,941
2011-03-25 15:00,889
2011-03-25 16:00,801
2011-03-25 17:00,625
2011-03-25 18:00,648
2011-03-25 19:00,678
2011-03-25 20:00,794
2011-03-25 21:00,876
2011-03-25 22:00,730
2011-03-25 23:00,679
2011-03-26 00:00,482
2011-03-26 01:00,436
2011-03-26 02:00,291
2011-03-26 03:00,217
2011-03-26 04:00,178
2011-03-26 05:00,199
2011-03-26 06:00,314
2011-03-26 07:00,345
2011-03-26 08:00,386
2011-03-26 09:00,494
2011-03-26 10:00,575
2011-03-26 11:00,844
2011-03-26 12:00,756
2011-03-26 13:00,694
2011-03-26 14:00,777
2011-03-26 15:00,818
2011-03-26 16:00,789
2011-03-26 17:00,648
2011-03-26 18:00,893
2011-03-26 19:00,822
2011-03-26 20:00,1230
2011-03-26 21:00,1023
2011-03-26 22:00,814
2011-03-26 23:00,642
2011-03-27 00:00,458
2011-03-27 01:00,294
2011-03-27 02:00,239
2011-03-27 03:00,183
2011-03-27 04:00,221
2011-03-27 05:00,229
2011-03-27 06:00,258
2011-03-27 07:00,366
2011-03-27 08:00,468
2011-03-27 09:00,540
2011-03-27 10:00,593
2011-03-27 11:00,597
2011-03-27 12:00,751
2011-03-27 13:00,700
2011-03-27 14:00,724
2011-03-27 15:00,735
2011-03-27 16:00,617
2011-03-27 17:00,712
2011-03-27 18:00,638
2011-03-27 19:00,747
2011-03-27 20:00,891
2011-03-27 21:00,982
2011-03-27 22:00,796
2011-03-27 23:00,588
2011-03-28 00:00,434
2011-03-28 01:00,316
2011-03-28 02:00,436
2011-03-28 03:00,241
2011-03-28 04:00,234
2011-03-28 05:00,262
2011-03-28 06:00,300
2011-03-28 07:00,401
2011-03-28 08:00,567
2011-03-28 09:00,544
2011-03-28 10:00,737
2011-03-28 11:00,761
2011-03-28 12:00,724
2011-03-28 13:00,755
2011-03-28 14:00,805
2011-03-28 15:00,977
2011-03-28 16:00,798
2011-03-28 17:00,870
2011-03-28 18:00,755
2011-03-28 19:00,850
2011-03-28 20:00,939
2011-03-28 21:00,931
2011-03-28 22:00,801
2011-03-28 23:00,638
2011-03-29 00:00,431
2011-03-29 01:00,396
2011-03-29 02:00,286
2011-03-29 03:00,221
2011-03-29 04:00,224
2011-03-29 05:00,259
2011-03-29 06:00,298
2011-03-29 07:00,356
2011-03-29 08:00,386
2011-03-29 09:00,438
2011-03-29 10:00,489
2011-03-29 11:00,514
2011-03-29 12:00,705
2011-03-29 13:00,706
2011-03-29 14:00,696
2011-03-29 15:00,598
2011-03-29 16:00,674
2011-03-29 17:00,681
2011-03-29 18:00,754
2011-03-29 19:00,472
2011-03-29 20:00,599
2011-03-29 21:00,737
2011-03-29 22:00,713
2011-03-29 23:00,483
2011-03-30 00:00,322
2011-03-30 01:00,256
2011-03-30 02:00,257
2011-03-30 03:00,180
2011-03-30 04:00,218
2011-03-30 05:00,199
2011-03-30 06:00,285
2011-03-30 07:00,341
2011-03-30 08:00,515
2011-03-30 09:00,540
2011-03-30 10:00,531
2011-03-30 11:00,720
2011-03-30 12:00,526
2011-03-30 13:00,1006
2011-03-30 14:00,719
2011-03-30 15:00,560
2011-03-30 16:00,497
2011-03-30 17:00,544
2011-03-30 18:00,518
2011-03-30 19:00,403
2011-03-30 20:00,638
2011-03-30 21:00,527
2011-03-31 06:00,166
2011-03-31 07:00,340
2011-03-31 08:00,447
2011-03-31 09:00,517
2011-03-31 10:00,607
2011-03-31 11:00,623
2011-03-31 12:00,613
2011-03-31 13:00,636
2011-03-31 14:00,364
2011-03-31 15:00,557
2011-03-31 16:00,654
2011-03-31 17:00,409
2011-03-31 18:00,280
2011-03-31 19:00,549
2011-03-31 20:00,649
2011-03-31 21:00,671
2011-03-31 22:00,585
2011-03-31 23:00,798
2011-04-01 00:00,521
2011-04-01 01:00,370
2011-04-01 02:00,304
2011-04-01 03:00,227
2011-04-01 04:00,217
2011-04-01 05:00,222
2011-04-01 06:00,233
2011-04-01 07:00,339
2011-04-01 08:00,478
2011-04-01 09:00,702
2011-04-01 10:00,793
2011-04-01 11:00,908
2011-04-01 12:00,989
2011-04-01 13:00,1391
2011-04-01 14:00,1233
2011-04-01 15:00,796
2011-04-01 16:00,703
2011-04-01 17:00,751
2011-04-01 18:00,759
2011-04-01 19:00,727
2011-04-01 20:00,704
2011-04-01 21:00,799
2011-04-01 22:00,731
2011-04-01 23:00,554
2011-04-02 00:00,271
2011-04-02 01:00,261
2011-04-02 02:00,251
2011-04-02 03:00,178
2011-04-02 04:00,175
2011-04-02 05:00,183
2011-04-02 06:00,214
2011-04-02 07:00,280
2011-04-02 08:00,412
2011-04-02 09:00,434
2011-04-02 10:00,468
2011-04-02 11:00,571
2011-04-02 12:00,527
2011-04-02 13:00,550
2011-04-02 14:00,515
2011-04-02 15:00,591
2011-04-02 16:00,650
2011-04-02 17:00,695
2011-04-02 18:00,1321
2011-04-02 19:00,1217
2011-04-02 20:00,1081
2011-04-02 21:00,1137
2011-04-02 22:00,1135
2011-04-02 23:00,895
2011-04-03 00:00,591
2011-04-03 01:00,365
2011-04-03 02:00,268
2011-04-03 03:00,211
2011-04-03 04:00,201
2011-04-03 05:00,223
2011-04-03 06:00,240
2011-04-03 07:00,417
2011-04-03 08:00,488
2011-04-03 09:00,564
2011-04-03 10:00,590
2011-04-03 11:00,731
2011-04-03 12:00,692
2011-04-03 13:00,665
2011-04-03 14:00,1286
2011-04-03 15:00,1216
2011-04-03 16:00,795
2011-04-03 17:00,774
2011-04-03 18:00,932
2011-04-03 19:00,800
2011-04-03 20:00,752
2011-04-03 21:00,730
2011-04-03 22:00,560
2011-04-03 23:00,516
2011-04-04 00:00,371
2011-04-04 01:00,248
2011-04-04 02:00,210
2011-04-04 03:00,178
2011-04-04 04:00,158
2011-04-04 05:00,220
2011-04-04 06:00,277
2011-04-04 07:00,382
2011-04-04 08:00,434
2011-04-04 09:00,513
2011-04-04 10:00,582
2011-04-04 11:00,510
2011-04-04 12:00,610
2011-04-04 13:00,665
2011-04-04 14:00,627
2011-04-04 15:00,546
2011-04-04 16:00,646
2011-04-04 17:00,573
2011-04-04 18:00,619
2011-04-04 19:00,651
2011-04-04 20:00,633
2011-04-04 21:00,626
2011-04-04 22:00,107
2011-04-05 20:00,368
2011-04-05 21:00,552
2011-04-05 22:00,506
2011-04-05 23:00,349
2011-04-06 00:00,321
2011-04-06 01:00,273
2011-04-06 02:00,208
2011-04-06 03:00,179
2011-04-06 04:00,218
2011-04-06 05:00,187
2011-04-06 06:00,282
2011-04-06 07:00,360
2011-04-06 08:00,354
2011-04-06 09:00,472
2011-04-06 10:00,646
2011-04-06 11:00,568
2011-04-06 12:00,581
2011-04-06 13:00,599
2011-04-06 14:00,682
2011-04-06 15:00,640
2011-04-06 16:00,710
2011-04-06 17:00,677
2011-04-06 18:00,645
2011-04-06 19:00,711
2011-04-06 20:00,686
2011-04-06 21:00,663
2011-04-06 22:00,443
2011-04-06 23:00,633
2011-04-07 00:00,401
2011-04-07 01:00,251
2011-04-07 02:00,236
2011-04-07 03:00,174
2011-04-07 04:00,192
2011-04-07 05:00,216
2011-04-07 06:00,301
2011-04-07 07:00,334
2011-04-07 08:00,370
2011-04-07 09:00,449
2011-04-07 10:00,492
2011-04-07 11:00,549
2011-04-07 12:00,667
2011-04-07 13:00,623
2011-04-07 14:00,472
2011-04-07 15:00,146
2011-04-07 16:00,451
2011-04-07 17:00,400
2011-04-07 18:00,480
2011-04-07 19:00,488
2011-04-07 20:00,594
2011-04-07 21:00,670
2011-04-07 22:00,643
2011-04-07 23:00,535
2011-04-08 00:00,430
2011-04-08 01:00,372
2011-04-08 02:00,245
2011-04-08 03:00,225
2011-04-08 04:00,186
2011-04-08 05:00,239
2011-04-08 06:00,249
2011-04-08 07:00,314
2011-04-08 08:00,451
2011-04-08 09:00,669
2011-04-08 10:00,721
2011-04-08 11:00,1143
2011-04-08 12:00,1129
2011-04-08 13:00,1091
2011-04-08 14:00,1169
2011-04-08 15:00,1030
2011-04-08 16:00,645
2011-04-08 17:00,1133
2011-04-08 18:00,1019
2011-04-08 19:00,874
2011-04-08 20:00,1017
2011-04-08 21:00,577
2011-04-11 22:00,167
2011-04-11 23:00,684
2011-04-12 00:00,413
2011-04-12 01:00,297
2011-04-12 02:00,263
2011-04-12 03:00,244
2011-04-12 04:00,283
2011-04-12 05:00,262
2011-04-12 06:00,307
2011-04-12 07:00,387
2011-04-12 08:00,547
2011-04-12 09:00,563
2011-04-12 10:00,600
2011-04-12 11:00,756
2011-04-12 12:00,773
2011-04-12 13:00,1062
2011-04-12 14:00,935
2011-04-12 15:00,1168
2011-04-12 16:00,1646
2011-04-12 17:00,1372
2011-04-12 18:00,1650
2011-04-12 19:00,1917
2011-04-12 20:00,1496
2011-04-12 21:00,1490
2011-04-12 22:00,1052
2011-04-12 23:00,480
2011-04-13 00:00,459
2011-04-13 01:00,329
2011-04-13 02:00,330
2011-04-13 03:00,610
2011-04-13 04:00,721
2011-04-13 05:00,840
2011-04-13 06:00,1376
2011-04-13 07:00,1518
2011-04-13 08:00,2083
2011-04-13 09:00,1897
2011-04-13 10:00,1854
2011-04-13 11:00,1718
2011-04-13 12:00,1678
2011-04-13 13:00,1802
2011-04-13 14:00,1907
2011-04-13 15:00,1854
2011-04-13 16:00,1382
2011-04-13 17:00,1259
2011-04-13 18:00,1320
2011-04-13 19:00,1371
2011-04-13 20:00,1347
2011-04-13 21:00,1250
2011-04-13 22:00,1120
2011-04-13 23:00,834
2011-04-14 00:00,559
2011-04-14 01:00,354
2011-04-14 02:00,372
2011-04-14 03:00,266
2011-04-14 04:00,307
2011-04-14 05:00,398
2011-04-14 06:00,477
2011-04-14 07:00,502
2011-04-14 08:00,610
2011-04-14 09:00,682
2011-04-14 10:00,782
2011-04-14 11:00,856
2011-04-14 12:00,888
2011-04-14 13:00,843
2011-04-14 14:00,802
2011-04-14 15:00,821
2011-04-14 16:00,485
2011-04-14 17:00,807
2011-04-14 18:00,720
2011-04-14 19:00,733
2011-04-14 20:00,721
2011-04-14 21:00,741
2011-04-14 22:00,693
2011-04-14 23:00,560
2011-04-15 00:00,417
2011-04-15 01:00,355
2011-04-15 02:00,239
2011-04-15 03:00,177
2011-04-15 04:00,164
2011-04-15 05:00,168
2011-04-15 06:00,209
2011-04-15 07:00,307
2011-04-15 08:00,410
2011-04-15 09:00,508
2011-04-15 10:00,535
2011-04-15 11:00,857
2011-04-15 12:00,963
2011-04-15 13:00,778
2011-04-15 14:00,783
2011-04-15 15:00,796
2011-04-15 16:00,785
2011-04-15 17:00,756
2011-04-15 18:00,691
2011-04-15 19:00,674
2011-04-15 20:00,677
2011-04-15 21:00,744
