2011-10-05 14:00,3233
2011-10-05 15:00,3350
2011-10-05 16:00,3290
2011-10-05 17:00,4216
2011-10-05 18:00,3863
2011-10-05 19:00,4412
2011-10-05 20:00,5558
2011-10-05 21:00,6331
2011-10-05 22:00,4497
2011-10-05 23:00,5379
2011-10-06 00:00,6494
2011-10-06 01:00,5753
2011-10-06 02:00,6838
2011-10-06 03:00,5645
2011-10-06 04:00,4068
2011-10-06 05:00,2370
2011-10-06 06:00,1710
2011-10-06 07:00,945
2011-10-06 08:00,493
2011-10-06 09:00,666
2011-10-06 10:00,609
2011-10-06 11:00,1354
2011-10-06 12:00,2366
2011-10-06 13:00,2639
2011-10-06 14:00,2725
2011-10-06 15:00,4075
2011-10-06 16:00,3822
2011-10-06 17:00,3370
2011-10-06 18:00,2335
2011-10-06 19:00,3347
2011-10-06 20:00,3196
2011-10-06 21:00,2940
2011-10-06 22:00,3308
2011-10-06 23:00,2131
2011-10-07 00:00,2524
2011-10-07 01:00,3233
2011-10-07 02:00,3248
2011-10-07 03:00,2255
2011-10-07 04:00,141
2011-10-07 05:00,1510
2011-10-07 06:00,1335
2011-10-07 07:00,718
2011-10-07 08:00,941
2011-10-07 09:00,476
2011-10-07 10:00,695
2011-10-07 11:00,892
2011-10-07 12:00,1629
2011-10-07 13:00,3021
2011-10-07 14:00,3748
2011-10-07 15:00,4331
2011-10-07 16:00,3678
2011-10-07 17:00,4086
2011-10-07 18:00,3667
2011-10-07 19:00,3685
2011-10-07 20:00,4210
2011-10-07 21:00,3974
2011-10-07 22:00,3595
2011-10-07 23:00,3430
2011-10-08 00:00,2947
2011-10-08 01:00,2682
2011-10-08 02:00,2572
2011-10-08 03:00,2411
2011-10-08 04:00,1981
2011-10-08 05:00,1498
2011-10-08 06:00,1262
2011-10-08 07:00,965
2011-10-08 08:00,777
2011-10-08 09:00,778
2011-10-08 10:00,757
2011-10-08 11:00,1018
2011-10-08 12:00,1583
2011-10-08 13:00,1828
2011-10-08 14:00,2376
2011-10-08 15:00,2540
2011-10-08 16:00,2966
2011-10-08 17:00,3265
2011-10-08 18:00,3145
2011-10-08 19:00,3566
2011-10-08 20:00,4195
2011-10-08 21:00,3704
2011-10-08 22:00,3854
2011-10-08 23:00,3209
2011-10-09 00:00,3029
2011-10-09 01:00,2618
2011-10-09 02:00,2577
2011-10-09 03:00,2443
2011-10-09 04:00,1930
2011-10-09 05:00,1577
2011-10-09 06:00,1271
2011-10-09 07:00,971
2011-10-09 08:00,915
2011-10-09 09:00,799
2011-10-09 10:00,821
2011-10-09 11:00,950
2011-10-09 12:00,1387
2011-10-09 13:00,1958
2011-10-09 14:00,2379
2011-10-09 15:00,3116
2011-10-09 16:00,3487
2011-10-09 17:00,3202
2011-10-09 18:00,2955
2011-10-09 19:00,3020
2011-10-09 20:00,2927
2011-10-09 21:00,2613
2011-10-09 22:00,2791
2011-10-09 23:00,2768
2011-10-10 00:00,2615
2011-10-10 01:00,2652
2011-10-10 02:00,2888
2011-10-10 03:00,2944
2011-10-10 04:00,2071
2011-10-10 05:00,1587
2011-10-10 06:00,1226
2011-10-10 07:00,1017
2011-10-10 08:00,798
2011-10-10 09:00,808
2011-10-10 10:00,826
2011-10-10 11:00,1124
2011-10-10 12:00,1900
2011-10-10 13:00,2385
2011-10-10 14:00,3246
2011-10-10 15:00,3989
2011-10-10 16:00,4001
2011-10-10 17:00,4447
2011-10-10 18:00,4137
2011-10-10 19:00,4776
2011-10-10 20:00,3130
2011-10-10 21:00,4591
2011-10-10 22:00,4203
2011-10-10 23:00,4883
2011-10-11 00:00,3668
2011-10-11 01:00,3844
2011-10-11 02:00,3844
2011-10-11 03:00,3542
2011-10-11 04:00,2775
2011-10-11 05:00,2586
2011-10-11 06:00,5646
2011-10-11 07:00,4031
2011-10-11 08:00,1905
2011-10-11 09:00,1425
2011-10-11 10:00,1549
2011-10-11 11:00,2325
2011-10-11 12:00,3375
2011-10-11 13:00,4254
2011-10-11 14:00,5408
2011-10-11 15:00,6029
2011-10-11 16:00,7686
2011-10-11 17:00,7482
2011-10-11 18:00,6403
2011-10-11 19:00,6358
2011-10-11 20:00,6431
2011-10-11 21:00,4933
2011-10-11 22:00,5586
2011-10-11 23:00,5462
2011-10-12 00:00,6071
2011-10-12 01:00,8211
2011-10-12 02:00,5081
2011-10-12 03:00,4323
2011-10-12 04:00,3167
2011-10-12 05:00,2239
2011-10-12 06:00,1438
2011-10-12 07:00,1408
2011-10-12 08:00,1026
2011-10-12 09:00,1138
2011-10-12 10:00,1276
2011-10-12 11:00,1811
2011-10-12 12:00,2522
2011-10-12 13:00,4001
2011-10-12 14:00,4734
2011-10-12 15:00,5787
2011-10-12 16:00,5603
2011-10-12 17:00,5228
2011-10-12 18:00,4829
2011-10-12 19:00,4857
2011-10-12 20:00,5099
2011-10-12 21:00,5225
2011-10-12 22:00,4827
2011-10-12 23:00,4882
2011-10-13 00:00,4426
2011-10-13 01:00,4226
2011-10-13 02:00,3699
2011-10-13 03:00,3672
2011-10-13 04:00,3074
2011-10-13 05:00,2718
2011-10-13 06:00,1773
2011-10-13 07:00,1345
2011-10-13 08:00,1122
2011-10-13 09:00,1169
2011-10-13 10:00,1813
2011-10-13 11:00,2306
2011-10-13 12:00,2924
2011-10-13 13:00,4514
2011-10-13 14:00,5017
2011-10-13 15:00,5933
2011-10-13 16:00,6187
2011-10-13 17:00,6779
2011-10-13 18:00,7276
2011-10-13 19:00,2570
2011-10-13 20:00,5801
2011-10-13 21:00,8859
2011-10-13 22:00,7486
2011-10-13 23:00,5675
2011-10-14 00:00,7329
2011-10-14 01:00,6734
2011-10-14 02:00,6597
2011-10-14 03:00,6088
2011-10-14 04:00,5625
2011-10-14 05:00,4615
2011-10-14 06:00,4180
2011-10-14 07:00,2651
2011-10-14 08:00,2536
2011-10-14 09:00,3195
2011-10-14 10:00,5387
2011-10-14 11:00,6864
2011-10-14 12:00,6092
2011-10-14 13:00,7294
2011-10-14 14:00,7704
2011-10-14 15:00,7748
2011-10-14 16:00,8172
2011-10-14 17:00,7594
2011-10-14 18:00,7360
2011-10-14 19:00,6857
2011-10-14 20:00,7347
2011-10-14 21:00,6499
2011-10-14 22:00,5884
2011-10-14 23:00,5600
2011-10-15 00:00,5447
2011-10-15 01:00,4868
2011-10-15 02:00,4814
2011-10-15 03:00,4005
2011-10-15 04:00,3692
2011-10-15 05:00,2719
2011-10-15 06:00,2460
2011-10-15 07:00,2799
2011-10-15 08:00,2916
2011-10-15 09:00,3408
2011-10-15 10:00,3761
2011-10-15 11:00,4953
2011-10-15 12:00,6134
2011-10-15 13:00,8049
2011-10-15 14:00,9403
2011-10-15 15:00,11780
2011-10-15 16:00,12267
2011-10-15 17:00,11884
2011-10-15 18:00,11993
2011-10-15 19:00,8923
2011-10-15 20:00,11458
2011-10-15 21:00,12594
2011-10-15 22:00,13080
2011-10-15 23:00,12908
2011-10-16 00:00,12260
2011-10-16 01:00,9687
2011-10-16 02:00,7422
2011-10-16 03:00,7150
2011-10-16 04:00,7456
2011-10-16 05:00,5224
2011-10-16 06:00,3901
2011-10-16 07:00,3533
2011-10-16 08:00,2797
2011-10-16 09:00,3241
2011-10-16 10:00,2978
2011-10-16 11:00,3604
2011-10-16 12:00,4354
2011-10-16 13:00,5302
2011-10-16 14:00,6301
2011-10-16 15:00,6736
2011-10-16 16:00,7897
2011-10-16 17:00,6652
2011-10-16 18:00,6557
2011-10-16 19:00,6772
2011-10-16 20:00,6427
2011-10-16 21:00,6121
2011-10-16 22:00,6060
2011-10-16 23:00,5246
2011-10-17 00:00,4790
2011-10-17 01:00,4388
2011-10-17 02:00,4910
2011-10-17 03:00,5257
2011-10-17 04:00,3718
2011-10-17 05:00,2857
2011-10-17 06:00,3049
2011-10-17 07:00,2799
2011-10-17 08:00,2138
2011-10-17 09:00,1176
2011-10-17 10:00,1772
2011-10-17 11:00,3342
2011-10-17 12:00,4320
2011-10-17 13:00,5014
2011-10-17 14:00,6040
2011-10-17 15:00,6245
2011-10-17 16:00,6348
2011-10-17 17:00,6657
2011-10-17 18:00,6900
2011-10-17 19:00,7678
2011-10-17 20:00,6624
2011-10-17 21:00,6695
2011-10-17 22:00,6258
2011-10-17 23:00,5596
2011-10-18 00:00,5379
2011-10-18 01:00,5416
2011-10-18 02:00,5451
2011-10-18 03:00,5147
2011-10-18 04:00,4149
2011-10-18 05:00,3024
2011-10-18 06:00,2346
2011-10-18 07:00,2008
2011-10-18 08:00,1620
2011-10-18 09:00,1196
2011-10-18 10:00,1817
2011-10-18 11:00,2472
2011-10-18 12:00,3736
2011-10-18 13:00,4307
2011-10-18 14:00,5241
2011-10-18 15:00,6196
2011-10-18 16:00,5987
2011-10-18 17:00,5981
2011-10-18 18:00,5469
2011-10-18 19:00,6060
2011-10-18 20:00,5511
2011-10-18 21:00,5896
2011-10-18 22:00,5865
2011-10-18 23:00,5595
2011-10-19 00:00,6930
2011-10-19 01:00,9100
2011-10-19 02:00,5884
2011-10-19 03:00,4660
2011-10-19 04:00,3648
2011-10-19 05:00,2653
2011-10-19 06:00,1848
2011-10-19 07:00,1814
2011-10-19 08:00,1051
2011-10-19 09:00,1168
2011-10-19 10:00,1263
2011-10-19 11:00,2631
2011-10-19 12:00,3012
2011-10-19 13:00,4120
2011-10-19 14:00,4531
2011-10-19 15:00,5158
2011-10-19 16:00,5432
2011-10-19 17:00,5502
2011-10-19 18:00,5007
2011-10-19 19:00,6636
2011-10-19 20:00,5258
2011-10-19 21:00,4915
2011-10-19 22:00,4765
2011-10-19 23:00,4508
2011-10-20 00:00,4372
2011-10-20 01:00,4220
2011-10-20 02:00,4664
2011-10-20 03:00,4053
2011-10-20 04:00,3405
2011-10-20 05:00,2696
2011-10-20 06:00,1838
2011-10-20 07:00,1507
2011-10-20 08:00,1111
2011-10-20 09:00,1176
2011-10-20 10:00,1295
2011-10-20 11:00,1926
2011-10-20 12:00,3377
2011-10-20 13:00,3883
2011-10-20 14:00,4191
2011-10-20 15:00,5123
2011-10-20 16:00,4540
2011-10-20 17:00,4758
2011-10-20 18:00,4812
2011-10-20 19:00,4396
2011-10-20 20:00,5168
2011-10-20 21:00,3969
2011-10-20 22:00,4327
2011-10-20 23:00,4374
2011-10-21 00:00,3857
2011-10-21 01:00,3706
2011-10-21 02:00,3656
2011-10-21 03:00,3520
2011-10-21 04:00,2992
2011-10-21 05:00,2218
2011-10-21 06:00,1681
2011-10-21 07:00,1048
2011-10-21 08:00,1035
2011-10-21 09:00,1128
2011-10-21 10:00,1212
2011-10-21 11:00,1903
2011-10-21 12:00,2377
2011-10-21 13:00,3437
2011-10-21 14:00,4604
2011-10-21 15:00,4306
2011-10-21 16:00,4374
2011-10-21 17:00,4564
2011-10-21 18:00,4677
2011-10-21 19:00,4489
2011-10-21 20:00,4813
2011-10-21 21:00,4044
2011-10-21 22:00,3963
2011-10-21 23:00,3676
2011-10-22 00:00,3225
2011-10-22 01:00,3258
2011-10-22 02:00,3090
2011-10-22 03:00,2876
2011-10-22 04:00,2956
2011-10-22 05:00,2379
2011-10-22 06:00,1650
2011-10-22 07:00,1614
2011-10-22 08:00,883
2011-10-22 09:00,572
2011-10-22 10:00,1021
2011-10-22 11:00,1189
2011-10-22 12:00,1901
2011-10-22 13:00,2393
2011-10-22 14:00,3298
2011-10-22 15:00,3625
2011-10-22 16:00,4293
2011-10-22 17:00,3744
2011-10-22 18:00,3644
2011-10-22 19:00,3424
2011-10-22 20:00,3504
2011-10-22 21:00,3598
2011-10-22 22:00,3540
2011-10-22 23:00,3407
2011-10-23 00:00,3243
2011-10-23 01:00,2901
2011-10-23 02:00,3205
2011-10-23 03:00,2732
2011-10-23 04:00,2204
2011-10-23 05:00,2065
2011-10-23 06:00,2040
2011-10-23 07:00,1206
2011-10-23 08:00,341
2011-10-23 09:00,599
2011-10-23 10:00,642
2011-10-23 11:00,1156
2011-10-23 12:00,1337
2011-10-23 13:00,2035
2011-10-23 14:00,2636
2011-10-23 15:00,3200
2011-10-23 16:00,3546
2011-10-23 17:00,3677
2011-10-23 18:00,1612
2011-10-23 20:00,1949
2011-10-23 21:00,3212
2011-10-23 22:00,3063
2011-10-23 23:00,2914
2011-10-24 00:00,2830
2011-10-24 01:00,2723
2011-10-24 02:00,2677
2011-10-24 03:00,2337
2011-10-24 04:00,2199
2011-10-24 05:00,1662
2011-10-24 06:00,962
2011-10-24 07:00,1061
2011-10-24 08:00,519
2011-10-24 09:00,554
2011-10-24 10:00,770
2011-10-24 11:00,1266
2011-10-24 12:00,1887
2011-10-24 13:00,2854
2011-10-24 14:00,3249
2011-10-24 15:00,3874
2011-10-24 16:00,4764
2011-10-24 17:00,4176
2011-10-24 18:00,4233
2011-10-24 19:00,4851
2011-10-24 20:00,4393
2011-10-24 21:00,4464
2011-10-24 22:00,4007
2011-10-24 23:00,3623
2011-10-25 00:00,3314
2011-10-25 01:00,3611
2011-10-25 02:00,3105
2011-10-25 03:00,2608
2011-10-25 04:00,2097
2011-10-25 05:00,1695
2011-10-25 06:00,1332
2011-10-25 07:00,930
2011-10-25 08:00,1015
2011-10-25 09:00,666
2011-10-25 10:00,1199
2011-10-25 11:00,1407
2011-10-25 12:00,2726
2011-10-25 13:00,3628
2011-10-25 14:00,4147
2011-10-25 15:00,4733
2011-10-25 16:00,4474
2011-10-25 17:00,5033
2011-10-25 18:00,4880
2011-10-25 19:00,4924
2011-10-25 20:00,4218
2011-10-25 21:00,4767
2011-10-25 22:00,4145
2011-10-25 23:00,3748
2011-10-26 00:00,3917
2011-10-26 01:00,4804
2011-10-26 02:00,5152
2011-10-26 03:00,6997
2011-10-26 04:00,6634
2011-10-26 05:00,5111
2011-10-26 06:00,4645
2011-10-26 07:00,2927
2011-10-26 08:00,1965
2011-10-26 09:00,1538
2011-10-26 10:00,1852
2011-10-26 11:00,2426
2011-10-26 12:00,3507
2011-10-26 13:00,4729
2011-10-26 14:00,5069
2011-10-26 15:00,5336
2011-10-26 16:00,6033
2011-10-26 17:00,5929
2011-10-26 18:00,5731
2011-10-26 19:00,5873
2011-10-26 20:00,6273
2011-10-26 21:00,5909
2011-10-26 22:00,6062
2011-10-26 23:00,5270
2011-10-27 00:00,5670
2011-10-27 01:00,6321
2011-10-27 02:00,8539
2011-10-27 03:00,7484
2011-10-27 04:00,5913
2011-10-27 05:00,5361
2011-10-27 06:00,4112
2011-10-27 07:00,3138
2011-10-27 08:00,2047
2011-10-27 09:00,1769
2011-10-27 10:00,1549
2011-10-27 11:00,2141
2011-10-27 12:00,3781
2011-10-27 13:00,4634
2011-10-27 14:00,4983
2011-10-27 15:00,5666
2011-10-27 16:00,4876
2011-10-27 17:00,4794
2011-10-27 18:00,4970
2011-10-27 19:00,4761
2011-10-27 20:00,5311
2011-10-27 21:00,4569
2011-10-27 22:00,4213
2011-10-27 23:00,4655
2011-10-28 00:00,4768
2011-10-28 01:00,4132
2011-10-28 02:00,3850
2011-10-28 03:00,3545
2011-10-28 04:00,2665
2011-10-28 05:00,2221
2011-10-28 06:00,1849
2011-10-28 07:00,1371
2011-10-28 08:00,1361
2011-10-28 09:00,1061
2011-10-28 10:00,1578
2011-10-28 11:00,1728
2011-10-28 12:00,2213
2011-10-28 13:00,4321
2011-10-28 14:00,4141
2011-10-28 15:00,4176
2011-10-28 16:00,4639
2011-10-28 17:00,4709
2011-10-28 18:00,4584
2011-10-28 19:00,4772
2011-10-28 20:00,4378
2011-10-28 21:00,4180
2011-10-28 22:00,4094
2011-10-28 23:00,3724
2011-10-29 00:00,3279
2011-10-29 01:00,3176
2011-10-29 02:00,3084
2011-10-29 03:00,3094
2011-10-29 04:00,2605
2011-10-29 05:00,2079
2011-10-29 06:00,1654
2011-10-29 07:00,931
2011-10-29 08:00,1001
2011-10-29 09:00,907
2011-10-29 10:00,632
2011-10-29 11:00,1076
2011-10-29 12:00,1677
2011-10-29 13:00,2123
2011-10-29 14:00,3117
2011-10-29 15:00,3185
2011-10-29 16:00,3545
2011-10-29 17:00,3519
2011-10-29 18:00,3434
2011-10-29 19:00,3531
2011-10-29 20:00,3703
2011-10-29 21:00,3502
2011-10-29 22:00,3984
2011-10-29 23:00,3620
2011-10-30 00:00,3991
2011-10-30 01:00,3566
2011-10-30 02:00,3246
2011-10-30 03:00,2955
2011-10-30 04:00,2660
2011-10-30 05:00,2105
2011-10-30 06:00,1604
2011-10-30 07:00,1369
2011-10-30 08:00,1264
2011-10-30 09:00,1062
2011-10-30 10:00,996
2011-10-30 11:00,1110
2011-10-30 12:00,1733
2011-10-30 13:00,1725
2011-10-30 14:00,2337
2011-10-30 15:00,3307
2011-10-30 16:00,3497
2011-10-30 17:00,2911
2011-10-30 18:00,3564
2011-10-30 19:00,3528
2011-10-30 20:00,2953
2011-10-30 21:00,2993
2011-10-30 22:00,3156
2011-10-30 23:00,2903
2011-10-31 00:00,2862
2011-10-31 01:00,2688
2011-10-31 02:00,2757
2011-10-31 03:00,2690
2011-10-31 04:00,2165
2011-10-31 05:00,1788
2011-10-31 06:00,1169
2011-10-31 07:00,912
2011-10-31 08:00,965
2011-10-31 09:00,1003
2011-10-31 10:00,1026
2011-10-31 11:00,1271
2011-10-31 12:00,1611
2011-10-31 13:00,2208
2011-10-31 14:00,3458
2011-10-31 15:00,3742
2011-10-31 16:00,3562
2011-10-31 17:00,3776
2011-10-31 18:00,3924
2011-10-31 19:00,4216
2011-10-31 20:00,3513
2011-10-31 21:00,3651
2011-10-31 22:00,3032
2011-10-31 23:00,2851
2011-11-01 00:00,2757
2011-11-01 01:00,2458
2011-11-01 02:00,2745
2011-11-01 03:00,2661
2011-11-01 04:00,2068
2011-11-01 05:00,1574
2011-11-01 06:00,1167
2011-11-01 07:00,856
2011-11-01 08:00,556
2011-11-01 09:00,595
2011-11-01 10:00,1046
2011-11-01 11:00,1106
2011-11-01 12:00,1696
2011-11-01 13:00,2406
2011-11-01 14:00,3270
2011-11-01 15:00,4168
2011-11-01 16:00,3952
2011-11-01 17:00,3992
2011-11-01 18:00,4363
2011-11-01 19:00,3779
2011-11-01 20:00,4090
2011-11-01 21:00,3811
2011-11-01 22:00,3593
2011-11-01 23:00,3281
2011-11-02 00:00,3233
2011-11-02 01:00,3171
2011-11-02 02:00,3162
2011-11-02 03:00,2360
2011-11-02 04:00,2409
2011-11-02 05:00,896
2011-11-02 16:00,1
2011-11-02 20:00,4161
2011-11-02 21:00,4166
2011-11-02 22:00,4849
2011-11-02 23:00,4245
2011-11-03 00:00,4267
2011-11-03 01:00,5197
2011-11-03 02:00,4791
2011-11-03 03:00,4239
2011-11-03 04:00,3499
2011-11-03 05:00,2440
2011-11-03 06:00,2030
2011-11-03 07:00,2386
2011-11-03 08:00,1871
2011-11-03 09:00,1441
2011-11-03 10:00,1546
2011-11-03 11:00,1876
2011-11-03 12:00,2282
2011-11-03 13:00,2897
2011-11-03 14:00,4169
2011-11-03 15:00,4423
2011-11-03 16:00,4598
2011-11-03 17:00,4840
2011-11-03 18:00,4489
2011-11-03 19:00,4514
2011-11-03 20:00,4158
2011-11-03 21:00,3490
2011-11-03 22:00,4359
2011-11-03 23:00,4124
2011-11-04 00:00,4025
2011-11-04 01:00,3774
2011-11-04 02:00,3641
2011-11-04 03:00,3392
2011-11-04 04:00,2730
2011-11-04 05:00,2158
2011-11-04 06:00,1478
2011-11-04 07:00,1290
2011-11-04 08:00,1090
2011-11-04 09:00,929
2011-11-04 10:00,1093
2011-11-04 11:00,1471
2011-11-04 12:00,2181
2011-11-04 13:00,2658
2011-11-04 14:00,3615
2011-11-04 15:00,4380
2011-11-04 16:00,4098
2011-11-04 17:00,4127
2011-11-04 18:00,4265
2011-11-04 19:00,4509
2011-11-04 20:00,4633
2011-11-04 21:00,4212
2011-11-04 22:00,4010
2011-11-04 23:00,3922
2011-11-05 00:00,3695
2011-11-05 01:00,3618
2011-11-05 02:00,3671
2011-11-05 03:00,3339
2011-11-05 04:00,2878
2011-11-05 05:00,2106
2011-11-05 06:00,1967
2011-11-05 07:00,1318
2011-11-05 08:00,1141
2011-11-05 09:00,1205
2011-11-05 10:00,1201
2011-11-05 11:00,1503
2011-11-05 12:00,2130
2011-11-05 13:00,2640
2011-11-05 14:00,3200
2011-11-05 15:00,3731
2011-11-05 16:00,3928
2011-11-05 17:00,3920
2011-11-05 18:00,3724
2011-11-05 19:00,4081
2011-11-05 20:00,3788
2011-11-05 21:00,3452
2011-11-05 22:00,3579
2011-11-05 23:00,3521
2011-11-06 00:00,3454
2011-11-06 01:00,3399
2011-11-06 02:00,3139
2011-11-06 03:00,3151
2011-11-06 04:00,2569
2011-11-06 05:00,2039
2011-11-06 06:00,1490
2011-11-06 07:00,1203
2011-11-06 08:00,975
2011-11-06 09:00,814
2011-11-06 10:00,798
2011-11-06 11:00,902
2011-11-06 12:00,1289
2011-11-06 13:00,1845
2011-11-06 14:00,2615
2011-11-06 15:00,2693
2011-11-06 16:00,3079
2011-11-06 17:00,3295
2011-11-06 18:00,3201
2011-11-06 19:00,3684
2011-11-06 20:00,3155
2011-11-06 21:00,3385
2011-11-06 22:00,2996
2011-11-06 23:00,3065
2011-11-07 00:00,2913
2011-11-07 01:00,3059
2011-11-07 02:00,2939
2011-11-07 03:00,2552
2011-11-07 04:00,2254
2011-11-07 05:00,1818
2011-11-07 06:00,1569
2011-11-07 07:00,1056
2011-11-07 08:00,989
2011-11-07 09:00,863
2011-11-07 10:00,843
2011-11-07 11:00,1134
2011-11-07 12:00,1440
2011-11-07 13:00,2165
2011-11-07 14:00,2867
2011-11-07 15:00,3122
2011-11-07 16:00,3940
2011-11-07 17:00,4115
2011-11-07 18:00,3671
2011-11-07 19:00,3931
2011-11-07 20:00,4225
2011-11-07 21:00,3658
2011-11-07 22:00,3386
2011-11-07 23:00,3292
2011-11-08 00:00,3086
2011-11-08 01:00,3171
2011-11-08 02:00,2912
2011-11-08 03:00,2883
2011-11-08 04:00,2384
2011-11-08 05:00,1977
2011-11-08 06:00,1511
2011-11-08 07:00,1191
2011-11-08 08:00,999
2011-11-08 09:00,806
2011-11-08 10:00,869
2011-11-08 11:00,1147
2011-11-08 12:00,1490
2011-11-08 13:00,1917
2011-11-08 14:00,3044
2011-11-08 15:00,3131
2011-11-08 16:00,3381
2011-11-08 17:00,3630
2011-11-08 18:00,3387
2011-11-08 19:00,3435
2011-11-08 20:00,3971
2011-11-08 21:00,3366
2011-11-08 22:00,3779
2011-11-08 23:00,3253
2011-11-09 00:00,1312
2011-11-09 16:00,2479
2011-11-09 17:00,3734
2011-11-09 18:00,3510
2011-11-09 19:00,3016
2011-11-09 20:00,1125
2011-11-09 21:00,732
2011-11-09 22:00,3861
2011-11-09 23:00,3302
2011-11-10 00:00,3474
2011-11-10 01:00,4910
2011-11-10 02:00,4876
2011-11-10 03:00,3824
2011-11-10 04:00,3456
2011-11-10 05:00,2922
2011-11-10 06:00,2373
2011-11-10 07:00,2030
2011-11-10 08:00,1428
2011-11-10 09:00,1033
2011-11-10 10:00,839
2011-11-10 11:00,1077
2011-11-10 12:00,1446
2011-11-10 13:00,2604
2011-11-10 14:00,2789
2011-11-10 15:00,3265
2011-11-10 16:00,3470
2011-11-10 17:00,3902
2011-11-10 18:00,3654
2011-11-10 19:00,3802
2011-11-10 20:00,3563
2011-11-10 21:00,3566
2011-11-10 22:00,2874
2011-11-10 23:00,3562
2011-11-11 00:00,2689
2011-11-11 01:00,3408
2011-11-11 02:00,3444
2011-11-11 03:00,3089
2011-11-11 04:00,2782
2011-11-11 05:00,2477
2011-11-11 06:00,1902
2011-11-11 07:00,1427
2011-11-11 08:00,1070
2011-11-11 09:00,746
2011-11-11 10:00,780
2011-11-11 11:00,880
2011-11-11 12:00,1336
2011-11-11 13:00,1825
2011-11-11 14:00,2401
2011-11-11 15:00,2949
2011-11-11 16:00,3673
2011-11-11 17:00,3428
2011-11-11 18:00,3625
2011-11-11 19:00,3471
2011-11-11 20:00,3846
2011-11-11 21:00,3400
2011-11-11 22:00,3135
2011-11-11 23:00,3069
2011-11-12 00:00,2711
2011-11-12 01:00,2764
2011-11-12 02:00,2412
2011-11-12 03:00,2270
2011-11-12 04:00,2078
2011-11-12 05:00,1829
2011-11-12 06:00,1485
2011-11-12 07:00,1209
2011-11-12 08:00,866
2011-11-12 09:00,727
2011-11-12 10:00,662
2011-11-12 11:00,695
2011-11-12 12:00,982
2011-11-12 13:00,1338
2011-11-12 14:00,2012
2011-11-12 15:00,2220
2011-11-12 16:00,2578
2011-11-12 17:00,2785
2011-11-12 18:00,3001
2011-11-12 19:00,2691
2011-11-12 20:00,2558
2011-11-12 21:00,2559
2011-11-12 22:00,2552
2011-11-12 23:00,2725
2011-11-13 00:00,2716
2011-11-13 01:00,3692
2011-11-13 02:00,3051
2011-11-13 03:00,2786
2011-11-13 04:00,2530
2011-11-13 05:00,2073
2011-11-13 06:00,1766
2011-11-13 07:00,1432
2011-11-13 08:00,1345
2011-11-13 09:00,983
2011-11-13 10:00,1006
2011-11-13 11:00,922
2011-11-13 12:00,975
2011-11-13 13:00,1465
2011-11-13 14:00,1825
2011-11-13 15:00,2190
2011-11-13 16:00,2556
2011-11-13 17:00,2849
2011-11-13 18:00,2720
2011-11-13 19:00,2589
2011-11-13 20:00,2822
2011-11-13 21:00,2497
2011-11-13 22:00,2709
2011-11-13 23:00,2912
2011-11-14 00:00,3032
2011-11-14 01:00,2421
2011-11-14 02:00,2571
2011-11-14 03:00,2853
2011-11-14 04:00,2434
2011-11-14 05:00,2014
2011-11-14 06:00,1631
2011-11-14 07:00,1330
2011-11-14 08:00,1076
2011-11-14 09:00,1026
2011-11-14 10:00,1140
2011-11-14 11:00,1388
2011-11-14 12:00,2130
2011-11-14 13:00,2230
2011-11-14 14:00,1793
2011-11-14 15:00,2387
2011-11-14 16:00,4122
2011-11-14 17:00,4069
2011-11-14 18:00,3681
2011-11-14 19:00,4317
2011-11-14 20:00,3777
2011-11-14 21:00,3054
2011-11-14 22:00,3578
2011-11-14 23:00,3410
2011-11-15 00:00,3472
2011-11-15 01:00,3563
2011-11-15 02:00,3270
2011-11-15 03:00,2931
2011-11-15 04:00,2865
2011-11-15 05:00,2424
2011-11-15 06:00,9105
2011-11-15 07:00,15479
2011-11-15 08:00,14575
2011-11-15 09:00,11218
2011-11-15 10:00,7240
2011-11-15 11:00,6531
2011-11-15 12:00,8355
2011-11-15 13:00,11762
2011-11-15 14:00,12251
2011-11-15 15:00,13650
2011-11-15 16:00,13430
2011-11-15 17:00,13381
2011-11-15 18:00,11723
2011-11-15 19:00,10506
2011-11-15 20:00,10284
2011-11-15 21:00,11563
2011-11-15 22:00,11657
2011-11-15 23:00,9399
2011-11-16 00:00,7361
2011-11-16 01:00,6528
2011-11-16 02:00,6035
2011-11-16 03:00,6012
2011-11-16 04:00,4833
2011-11-16 05:00,4282
2011-11-16 06:00,3109
2011-11-16 07:00,2398
2011-11-16 08:00,1893
2011-11-16 09:00,1715
2011-11-16 10:00,1706
2011-11-16 11:00,1976
2011-11-16 12:00,2662
2011-11-16 13:00,3492
2011-11-16 14:00,4301
2011-11-16 15:00,5418
2011-11-16 16:00,941
2011-11-16 19:00,2414
2011-11-16 20:00,5089
2011-11-16 21:00,5226
2011-11-16 22:00,5596
2011-11-16 23:00,5614
2011-11-17 00:00,5449
2011-11-17 01:00,5367
2011-11-17 02:00,5138
2011-11-17 03:00,2726
2011-11-21 14:00,469
2011-11-21 15:00,3826
2011-11-21 16:00,4056
2011-11-21 17:00,5316
2011-11-21 18:00,4389
2011-11-21 19:00,4621
2011-11-21 20:00,1079
2011-11-28 16:00,1407
2011-11-28 17:00,3356
2011-11-28 18:00,3152
2011-11-28 19:00,3049
2011-11-28 20:00,3107
2011-11-28 21:00,3444
2011-11-28 22:00,3408
