Date,Num. HTs,Entropy
2011-11-25 15:00,130,3.612951
2011-11-25 16:00,162,4.043855
2011-11-25 17:00,185,4.409260
2011-11-25 18:00,113,3.416753
2011-11-25 19:00,145,4.050092
2011-11-25 20:00,133,4.219755
2011-11-25 21:00,172,4.534609
2011-11-25 22:00,142,4.079334
2011-11-25 23:00,79,3.627262
2011-11-26 00:00,90,3.829339
2011-11-26 01:00,64,3.621531
2011-11-26 02:00,59,3.491919
2011-11-26 03:00,71,3.755230
2011-11-26 04:00,57,3.406156
2011-11-26 05:00,41,2.374465
2011-11-26 06:00,55,2.717336
2011-11-26 07:00,42,2.738748
2011-11-26 08:00,72,3.596642
2011-11-26 09:00,109,4.156495
2011-11-26 10:00,104,4.068820
2011-11-26 11:00,116,3.562335
2011-11-26 12:00,97,3.621469
2011-11-26 13:00,85,3.480831
2011-11-26 14:00,116,3.908721
2011-11-26 15:00,135,3.939613
2011-11-26 16:00,89,3.427361
2011-11-26 17:00,132,3.837927
2011-11-26 18:00,122,3.729451
2011-11-26 19:00,139,3.932727
2011-11-26 20:00,156,4.100430
2011-11-26 21:00,130,4.128387
2011-11-26 22:00,138,4.148626
2011-11-26 23:00,116,3.812049
2011-11-27 00:00,117,4.119214
2011-11-27 01:00,82,3.769486
2011-11-27 02:00,57,3.177455
2011-11-27 03:00,82,3.303942
2011-11-27 04:00,70,3.741022
2011-11-27 05:00,52,3.019881
2011-11-27 06:00,82,3.791771
2011-11-27 07:00,51,3.261804
2011-11-27 08:00,57,3.537502
2011-11-27 09:00,67,3.343980
2011-11-27 10:00,54,3.517819
2011-11-27 11:00,91,3.366328
2011-11-27 12:00,123,3.918861
2011-11-27 13:00,95,3.685561
2011-11-27 14:00,116,3.797925
2011-11-27 15:00,111,3.684361
2011-11-27 16:00,90,3.857241
2011-11-27 17:00,79,3.788802
2011-11-27 18:00,117,4.040017
2011-11-27 19:00,119,3.557650
2011-11-27 20:00,98,3.812759
2011-11-27 21:00,106,3.907788
2011-11-27 22:00,80,3.717965
2011-11-27 23:00,57,3.482355
2011-11-28 00:00,58,3.570187
2011-11-28 01:00,55,3.557569
2011-11-28 02:00,55,3.643355
2011-11-28 03:00,37,2.985603
2011-11-28 04:00,61,3.581288
2011-11-28 05:00,95,4.103991
2011-11-28 06:00,86,3.948545
2011-11-28 07:00,85,3.743809
2011-11-28 08:00,105,4.013739
2011-11-28 09:00,98,3.226139
2011-11-28 10:00,80,3.624081
2011-11-28 11:00,106,4.113032
2011-11-28 12:00,72,3.560950
2011-11-28 13:00,115,3.857484
2011-11-28 14:00,93,3.163930
2011-11-28 15:00,103,3.512055
2011-11-28 16:00,126,3.740993
2011-11-28 17:00,132,4.289353
2011-11-28 18:00,101,3.865967
2011-11-28 19:00,87,3.534352
2011-11-28 20:00,113,3.982308
2011-11-28 21:00,100,3.937143
2011-11-28 22:00,91,3.917400
2011-11-28 23:00,109,4.084031
2011-11-29 00:00,37,3.221239
2011-11-29 01:00,71,3.930414
2011-11-29 02:00,49,3.520024
2011-11-29 03:00,70,3.747891
2011-11-29 04:00,37,3.335019
2011-11-29 05:00,62,3.805514
2011-11-29 06:00,39,3.123196
2011-11-29 07:00,113,4.007786
2011-11-29 08:00,123,3.893179
2011-11-29 09:00,94,3.639966
2011-11-29 10:00,98,3.729545
2011-11-29 11:00,129,3.906448
2011-11-29 12:00,96,3.639639
2011-11-29 13:00,118,3.800933
2011-11-29 14:00,104,3.884115
2011-11-29 15:00,120,3.885112
2011-11-29 16:00,102,3.654573
2011-11-29 17:00,137,3.596686
2011-11-29 18:00,92,3.268712
2011-11-29 19:00,143,3.859515
2011-11-29 20:00,157,4.258780
2011-11-29 21:00,137,3.603830
2011-11-29 22:00,109,3.668959
2011-11-29 23:00,135,3.588374
2011-11-30 00:00,69,3.388388
2011-11-30 01:00,97,3.715798
2011-11-30 02:00,55,3.434143
2011-11-30 03:00,78,3.577817
2011-11-30 04:00,72,3.693066
2011-11-30 05:00,57,3.648612
2011-11-30 06:00,68,2.951859
2011-11-30 07:00,115,3.629138
2011-11-30 08:00,123,2.844486
2011-11-30 09:00,177,3.149122
2011-11-30 10:00,140,3.462734
2011-11-30 11:00,184,4.050185
2011-11-30 12:00,203,4.222815
2011-11-30 13:00,133,3.871559
2011-11-30 14:00,131,3.938861
2011-11-30 15:00,122,3.798946
2011-11-30 16:00,106,3.875870
2011-11-30 17:00,132,3.802088
2011-11-30 18:00,182,4.255907
2011-11-30 19:00,124,3.853996
2011-11-30 20:00,114,3.767840
2011-11-30 21:00,168,4.120283
2011-11-30 22:00,104,3.957883
2011-11-30 23:00,83,3.876797
2011-12-01 00:00,68,3.613783
2011-12-01 01:00,60,3.467159
2011-12-01 02:00,76,3.826041
2011-12-01 03:00,60,3.449058
2011-12-01 04:00,61,3.222151
2011-12-01 05:00,47,3.122825
2011-12-01 06:00,86,3.428884
2011-12-01 07:00,125,4.135815
2011-12-01 08:00,84,3.638582
2011-12-01 09:00,92,3.848767
2011-12-01 10:00,102,3.835198
2011-12-01 11:00,98,3.783776
2011-12-01 12:00,97,3.830690
2011-12-01 13:00,151,3.917705
2011-12-01 14:00,122,3.337734
2011-12-01 15:00,126,3.614087
2011-12-01 16:00,94,3.890751
2011-12-01 17:00,123,4.149058
2011-12-01 18:00,116,4.128942
2011-12-01 19:00,145,4.176600
2011-12-01 20:00,76,3.560179
2011-12-01 21:00,81,3.774077
2011-12-01 22:00,83,3.699280
2011-12-01 23:00,77,3.800416
2011-12-02 00:00,52,3.362196
2011-12-02 01:00,72,3.757039
2011-12-02 02:00,44,3.355369
2011-12-02 03:00,55,3.697870
2011-12-02 04:00,40,3.309056
2011-12-02 05:00,77,3.814516
2011-12-02 06:00,92,3.874076
2011-12-02 07:00,108,4.075287
2011-12-02 08:00,91,3.827563
2011-12-02 09:00,74,3.550932
2011-12-02 10:00,113,4.042401
2011-12-02 11:00,104,3.856026
2011-12-02 12:00,84,3.803290
2011-12-02 13:00,64,3.228091
2011-12-02 14:00,121,3.739090
2011-12-02 15:00,116,3.739618
2011-12-02 16:00,88,3.717340
2011-12-02 17:00,85,3.932056
